chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
javaProjects\chart\annotations\AbstractAnnotation.java,AbstractAnnotation,201,133,0.66169155,14,0.047263682
javaProjects\chart\annotations\AbstractXYAnnotation.java,AbstractXYAnnotation,189,110,0.58201057,11,0.052910052
javaProjects\chart\annotations\Annotation.java,Annotation,60,53,0.8833333,2,0.44166666
javaProjects\chart\annotations\CategoryAnnotation.java,CategoryAnnotation,61,51,0.8360656,-1,-1.0
javaProjects\chart\annotations\CategoryLineAnnotation.java,CategoryLineAnnotation,386,191,0.49481866,24,0.020617444
javaProjects\chart\annotations\CategoryPointerAnnotation.java,CategoryPointerAnnotation,485,246,0.5072165,30,0.016907217
javaProjects\chart\annotations\CategoryTextAnnotation.java,CategoryTextAnnotation,247,124,0.5020243,13,0.038617253
javaProjects\chart\annotations\TextAnnotation.java,TextAnnotation,317,178,0.5615142,25,0.022460569
javaProjects\chart\annotations\XYAnnotation.java,XYAnnotation,65,54,0.83076924,-1,-1.0
javaProjects\chart\annotations\XYAnnotationBoundsInfo.java,XYAnnotationBoundsInfo,67,60,0.8955224,3,0.29850748
javaProjects\chart\annotations\XYBoxAnnotation.java,XYBoxAnnotation,282,129,0.4574468,13,0.035188217
javaProjects\chart\annotations\XYDataImageAnnotation.java,XYDataImageAnnotation,355,189,0.53239435,19,0.028020754
javaProjects\chart\annotations\XYDrawableAnnotation.java,XYDrawableAnnotation,235,107,0.45531914,9,0.050591014
javaProjects\chart\annotations\XYImageAnnotation.java,XYImageAnnotation,289,151,0.52249134,15,0.034832757
javaProjects\chart\annotations\XYLineAnnotation.java,XYLineAnnotation,280,118,0.42142856,13,0.03241758
javaProjects\chart\annotations\XYPointerAnnotation.java,XYPointerAnnotation,493,243,0.4929006,31,0.01590002
javaProjects\chart\annotations\XYPolygonAnnotation.java,XYPolygonAnnotation,333,159,0.4774775,15,0.031831834
javaProjects\chart\annotations\XYShapeAnnotation.java,XYShapeAnnotation,278,121,0.4352518,13,0.03348091
javaProjects\chart\annotations\XYTextAnnotation.java,XYTextAnnotation,605,326,0.538843,43,0.012531232
javaProjects\chart\annotations\XYTitleAnnotation.java,XYTitleAnnotation,360,150,0.41666666,20,0.020833332
javaProjects\chart\axis\Axis.java,Axis,1574,775,0.49237612,113,0.004357311
javaProjects\chart\axis\AxisCollection.java,AxisCollection,128,79,0.6171875,11,0.056107953
javaProjects\chart\axis\AxisLabelLocation.java,AxisLabelLocation,52,44,0.84615386,0,Infinity
javaProjects\chart\axis\AxisLocation.java,AxisLocation,84,58,0.6904762,7,0.09863945
javaProjects\chart\axis\AxisSpace.java,AxisSpace,343,154,0.4489796,45,0.009977324
javaProjects\chart\axis\AxisState.java,AxisState,176,110,0.625,18,0.034722224
javaProjects\chart\axis\CategoryAnchor.java,CategoryAnchor,49,43,0.877551,0,Infinity
javaProjects\chart\axis\CategoryAxis.java,CategoryAxis,1359,594,0.4370861,46,0.009501872
javaProjects\chart\axis\CategoryLabelPosition.java,CategoryLabelPosition,232,131,0.5646552,14,0.040332515
javaProjects\chart\axis\CategoryLabelPositions.java,CategoryLabelPositions,387,170,0.4392765,7,0.06275378
javaProjects\chart\axis\CategoryLabelWidthType.java,CategoryLabelWidthType,46,41,0.8913044,0,Infinity
javaProjects\chart\axis\CategoryTick.java,CategoryTick,133,78,0.5864662,9,0.06516291
javaProjects\chart\axis\CompassFormat.java,CompassFormat,150,102,0.68,5,0.136
javaProjects\chart\axis\CyclicNumberAxis.java,CyclicNumberAxis,1055,396,0.37535545,22,0.017061612
javaProjects\chart\axis\DateAxis.java,DateAxis,1730,621,0.35895953,83,0.0043248134
